0.0	0.007869838164324587	0.013136555978134998	0.026242761492109055	0.016633542376642607	0.01674774145954714	0.012126234151728997	0.015746626533341565	0.010358843777143198	0.007094864050274266	0.008165367436028205	0.011579798118813513	0.04366583152647434	0.017988502223868653	0.017284452375359294	0.03526709139081758	0.04181500826710881	0.03521534751399452	0.09704947287174552	0.03731715648733751	0.05261153180273224	0.14407708217120488
0.008142151342942952	0.0	0.005555571399949438	0.01682104047736011	0.007902907653483735	0.007733940576584484	0.00731392393255756	0.007120796102932365	0.013845743554214024	0.013611605498219872	0.011414440289770173	0.008231333139655427	0.026714792697235656	0.013947880276661405	0.030249488547944153	0.05334682843380601	0.062032290913163604	0.01891986632740121	0.12330220212948145	0.060330201695413296	0.049684634852836806	0.18731719078900952
0.009140809241829674	0.00373877447224852	0.0	0.010738960878772219	0.004811282200631113	0.004627096030750499	0.007813365787736807	0.006567265747947209	0.015641070771944186	0.015523626023697943	0.013199173052342738	0.009752519749273601	0.0169480451315625	0.015617808338131723	0.030600365154684107	0.05058992563069684	0.05767720442175411	0.016268196593803318	0.11015579695353846	0.05809381630850595	0.05264127359282942	0.1683581339229193
0.013911132166256392	0.008619802097178289	0.008188463320266237	0.0	0.008246034561344944	0.00948644459904357	0.014492331852413182	0.013069062394289151	0.02546505146582844	0.023562397719332637	0.021359709285576702	0.01815756105840759	0.010657759912628236	0.027368178635093558	0.04266026613014859	0.05953822595781311	0.06615759833247911	0.02443505552194408	0.11622467261954592	0.07003770104289737	0.07867678403707001	0.18033925882442683
0.008951240196740146	0.0041094578224975436	0.003723997318862704	0.008380375665319722	0.0	0.004777718393670415	0.007553721150902993	0.005765996645993838	0.015375214396875156	0.015139207458645325	0.012754013236472987	0.009773049272011057	0.01384148064979287	0.015358370990868703	0.02930821535869727	0.04584562673926106	0.05306660510911263	0.013641342641527963	0.09865998458782808	0.05313283987521244	0.05072730022740872	0.1526614763759858
0.007891922026960275	0.0035235435239629855	0.0031356533985225795	0.008429488554135322	0.004183212485272552	0.0	0.006988212593705847	0.006132564495980489	0.013910276044368319	0.013512661677716977	0.011680420490240059	0.008874008207007853	0.01352612254958731	0.014154351570602092	0.02633440955715984	0.04266447148167298	0.04842815439605444	0.013547214037997165	0.09210531634899675	0.04905751939261419	0.04516957856940438	0.14062947468644135
0.005087618834793814	0.0029702927809965958	0.004718667505251239	0.01148353038630024	0.005892184149446963	0.006235741743813098	0.0	0.00524710745175032	0.008515163235946225	0.008632909407404181	0.006806932621249985	0.004917279768593863	0.018315501443946024	0.009200455350759033	0.01872449999832297	0.03175641065115194	0.037811656660422646	0.013382221686100775	0.07411870187884756	0.03650551144531095	0.031138800170169043	0.11620399461766419
0.005881897847432198	0.002567609914979827	0.0035252719247624077	0.009221401829023776	0.004002098284953609	0.004860950736504336	0.004660819633353405	0.0	0.009813613294638934	0.009752086511237207	0.00798698580279091	0.00601935892099262	0.01476597496323674	0.01030591347919121	0.02066460725509192	0.03338351125747974	0.03944480628886663	0.010476739430596429	0.07576110640169231	0.03839007978215801	0.03385327100498167	0.1169522888406164
0.0024694262067273937	0.0031829991443254567	0.005347867506463242	0.011424421136145882	0.006791811514612453	0.007026274461472483	0.0048209383879966195	0.0062518891406296625	0.0	0.004597411121706043	0.0037695256339469875	0.004473448844982534	0.018671252550456034	0.007587437534765314	0.010514159666565047	0.0197086018869095	0.02382527841706812	0.014383741930717918	0.050708108667604786	0.02174534874218188	0.02463570683668693	0.07673922436216137
0.002451106778265268	0.004534816915087898	0.007687811469184726	0.015316264860898487	0.009689902093450595	0.009881899947429546	0.007086689384242203	0.008997081460143382	0.006651045891943432	0.0	0.004891301396391591	0.006969301470373972	0.02532566992201239	0.011149239890167768	0.010832201640963044	0.021141668117886057	0.025458730621614006	0.019991198577821022	0.05810546494598902	0.022466406450407414	0.03135325714809596	0.0856495384022381
0.002755745341193399	0.003721475736338179	0.006400918145811649	0.013600800563683105	0.007988587663206956	0.00836878535624922	0.00546994907362358	0.007211167137460519	0.005346523289399336	0.004784974443613841	0.0	0.005233309857567552	0.022310398008423438	0.008809884532968052	0.012214385578765868	0.022917926499333593	0.02786425429966496	0.016882868980661814	0.05972691817232848	0.025212229178000357	0.027882836261281945	0.09081521049951313
0.003791662506563945	0.002605996061294607	0.00458559266689924	0.011204264653432747	0.005933912951699318	0.006165839408977212	0.003828291511636628	0.005272959718165369	0.006152725771363718	0.006619453349094797	0.005083406653485443	0.0	0.018059436711796516	0.006936718309592679	0.014588501987850108	0.026364280844221148	0.031414509800156636	0.012652829602338928	0.06377469402217573	0.029855041898936455	0.02725303670618987	0.09831547910439775
0.006461582177562542	0.003819961438030177	0.0036047736981906346	0.0029722840730714304	0.003800646675726205	0.0042444670064879925	0.006452068168850686	0.005838130897922378	0.01163170625972548	0.010875328605100711	0.009780425722025563	0.008167821790879602	0.0	0.012467579436103179	0.019987461881345252	0.02885443097527327	0.03228928271908886	0.011039240716534261	0.05794312100190408	0.033853046715934636	0.03630269140154352	0.08940764872671927
0.0026821015274192386	0.0020139144497142254	0.0033483738843102548	0.007695866079332099	0.004255816899126524	0.004486677215414147	0.0032688766220692373	0.004117815052982326	0.004750585575806423	0.004829159090203392	0.0038935258476628398	0.0031545588282446304	0.012554234548491187	0.0	0.010056611874032298	0.018166704939562774	0.021335305575241485	0.00927303253642746	0.04320309027874304	0.020412249365123845	0.019368062956137872	0.06659494494155145
0.002320181488168057	0.0039283158962537725	0.005905698437427078	0.010812505706792564	0.007311413714454161	0.007505238589113203	0.005991270166581699	0.007429053989981267	0.005916438998689795	0.004211842831330186	0.0048553208671707855	0.005982156371856599	0.018147671504307204	0.009044761100473834	0.0	0.013269094068567145	0.015017365558331872	0.01547276041419715	0.035306056284251	0.013641152224903396	0.025491201224841564	0.05124726343864308
0.004620239107139575	0.006746110427453093	0.009520028480434078	0.014701767152435933	0.011144914855946503	0.011854528820455183	0.009888137770771365	0.011692723593242908	0.01084541529407113	0.008026452513987469	0.008882730256363373	0.010539060773377433	0.025518317358505616	0.015946346359091212	0.012934694449420345	0.0	0.008824713824674231	0.023641394270232277	0.02097898034575316	0.007978935518495055	0.0403755276040226	0.03444699756652738
0.005716837200357379	0.008191841317538745	0.01133104481684903	0.017055112391768504	0.0134714499548287	0.01404730562041719	0.012310932284684653	0.014423472095873482	0.013688792531662176	0.010096351695115094	0.011285274005498537	0.013117625056467587	0.029815637003063403	0.019559598075757693	0.015280885238081963	0.009219584879749424	0.0	0.02880564646876337	0.019642617282736297	0.010361513086559606	0.04902253421368281	0.02536462496016781
0.0036080953251516126	0.0018731327881247434	0.002391932972008989	0.004717263819555533	0.0025918141814215813	0.0029402860618792117	0.00326470259160042	0.0028703053501297022	0.00619159038849871	0.0059441871120468346	0.0051279276553437385	0.00395679180406226	0.007628222987383858	0.006374985410460298	0.01180012823605178	0.01850197283291477	0.02159872916413406	0.0	0.04082657172606177	0.02133967767713418	0.020720284116852363	0.06321890350477212
0.006585256379064528	0.008070808783514745	0.010735008204909082	0.014852615557170604	0.012415460716003203	0.01325194201847039	0.011953844341768565	0.013744298055641783	0.01445419834877913	0.011418204496327125	0.011999652945066445	0.013197752288668076	0.026511322661931982	0.019632042857402637	0.017818713059090222	0.010882902694023498	0.009763312375747197	0.02699871303659129	0.0	0.014619554556592525	0.04987882383826186	0.021065342311584204
0.003342150122662404	0.0052139360520121495	0.007468728364233728	0.011814023716496154	0.008825500357562407	0.009310060250774188	0.007769709992199538	0.009183861136274712	0.008175451226830834	0.005824800503959137	0.006678168281963435	0.008155834742003334	0.020445517078511295	0.012254342834607473	0.00909142313062814	0.005458892435235008	0.006772967168852755	0.01862472356494955	0.01926753148581588	0.0	0.03132931225631969	0.028233797766065685
0.0011610344995052176	0.0010609927593259948	0.0016736035474675108	0.003281107954352396	0.0020831326008883435	0.0021188936159229174	0.0016374409590492862	0.0020036143024773486	0.0022839349823442056	0.002008760642303983	0.0018249155080680489	0.001840074988891546	0.005422541558141809	0.002869642340594383	0.004193474064066189	0.00680247140816639	0.007918882729324126	0.004474255314975971	0.01623491219982342	0.00772880107098266	0.0	0.024863051411852702
0.004461104901622943	0.005603121379951993	0.007491335248421828	0.010527869521782827	0.00877908181746944	0.00924010781757138	0.008568229318678105	0.009685497213032251	0.00998582600836578	0.007691933724254187	0.008328123989106324	0.009300146735419493	0.01868634496339244	0.013820233896319298	0.011812198404756908	0.008167783706775067	0.0057545404053086485	0.019111033564785027	0.009675248638878232	0.009784449782286108	0.03481814036552698	0.0
